Time,Magnitude,Place,Longitude,Latitude,Depth
2024-01-30 18:05:27.752,5.0,"157 km NW of Ternate, Indonesia",126.4795,1.8874,41.461
2024-01-30 16:27:00.010,4.6,"93 km N of Charlotte Amalie, U.S. Virgin Islands",-64.9718,19.19,28.0
2024-01-30 13:21:03.774,4.5,south of the Fiji Islands,179.755,-25.3061,524.413
2024-01-30 13:10:13.605,5.1,South Sandwich Islands region,-27.6187,-56.001,102.026
2024-01-30 12:58:32.912,4.9,South Sandwich Islands region,-25.9137,-57.3924,91.829
2024-01-30 10:45:36.274,4.5,northern Mid-Atlantic Ridge,-43.7994,11.7298,10.0
2024-01-30 10:36:39.284,4.7,"63 km WSW of Masachapa, Nicaragua",-87.046,11.5437,35.0
2024-01-30 06:47:46.247,4.6,"50 km E of Aras-asan, Philippines",126.7652,8.8001,68.689
2024-01-30 01:55:48.764,4.5,Fiji region,-177.6503,-18.8831,532.474
2024-01-30 00:47:04.017,4.7,"96 km S of Gataivai, Samoa",-172.5177,-14.6332,10.0
2024-01-30 00:41:20.600,4.9,west of Macquarie Island,142.9583,-54.2802,10.0
2024-01-29 23:17:07.455,4.5,"126 km WNW of Aykol, China",78.6747,41.2469,6.662
2024-01-29 22:27:41.948,5.7,"128 km WNW of Aykol, China",78.6388,41.1985,10.0
2024-01-29 21:38:33.921,4.5,"13 km NNW of San Agustín, El Salvador",-88.6575,13.5419,183.251
2024-01-29 21:18:39.139,4.5,Balleny Islands region,175.9435,-64.6719,10.0
2024-01-29 21:02:32.781,4.5,Southwest Indian Ridge,57.0586,-33.491,10.0
2024-01-29 20:03:05.077,4.8,"56 km SE of Hasaki, Japan",141.2952,35.3911,28.066
2024-01-29 20:00:52.820,4.6,"99 km N of Charlotte Amalie, U.S. Virgin Islands",-64.954,19.245,10.0
2024-01-29 17:43:30.091,4.5,"36 km SSW of Andalgalá, Argentina",-66.5064,-27.8601,161.545
2024-01-29 16:57:12.934,4.6,"272 km NNE of Ama, Japan",133.951,38.454,436.91
2024-01-29 15:19:18.799,4.5,"40 km S of Shizunai-furukawachō, Japan",142.3464,41.9718,64.566
2024-01-29 11:46:25.300,4.5,"Volcano Islands, Japan region",142.8867,23.5343,67.718
